<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>6
<FILENAME>i101credit.txt
<TEXT>


      -------------------------------------------------------------------



                                  $644,750,000

                                CREDIT AGREEMENT

                            Dated as of July 3, 2006,


                                      among

                   INTELSAT SUBSIDIARY HOLDING COMPANY, LTD.,
                                 as the Borrower

                   INTELSAT INTERMEDIATE HOLDING COMPANY, LTD.

                               The Several Lenders
                        from Time to Time Parties Hereto

                               CITICORP USA, INC.,
                             as Administrative Agent

                      CREDIT SUISSE, CAYMAN ISLANDS BRANCH,
                              as Syndication Agent

                                       and

          CITIGROUP GLOBAL MARKETS INC., DEUTSCHE BANK SECURITIES INC.,
          CREDIT SUISSE SECURITIES (USA) LLC and LEHMAN BROTHERS INC.,
                  as Joint Lead Arrangers and Joint Bookrunners


                           Cahill Gordon & Reindel LLP
                                 80 Pine Street
                            New York, New York 10005



      -------------------------------------------------------------------

                                     781332




<PAGE>


                                TABLE OF CONTENTS

                                                                            PAGE

SECTION 1.      DEFINITIONS
      1.1.      DEFINED TERMS..................................................2
      1.2.      EXCHANGE RATES................................................48

SECTION 2.      AMOUNT AND TERMS OF CREDIT
      2.1.      COMMITMENTS...................................................48
      2.2.      MINIMUM AMOUNT OF EACH BORROWING; MAXIMUM NUMBER OF
                  BORROWINGS..................................................50
      2.3.      NOTICE OF BORROWING...........................................51
      2.4.      DISBURSEMENT OF FUNDS.........................................52
      2.5.      REPAYMENT OF LOANS; EVIDENCE OF DEBT..........................53
      2.6.      CONVERSIONS AND CONTINUATIONS.................................55
      2.7.      PRO RATA BORROWINGS...........................................56
      2.8.      INTEREST......................................................56
      2.9.      INTEREST PERIODS..............................................57
      2.10.     INCREASED COSTS, ILLEGALITY, ETC..............................57
      2.11.     COMPENSATION..................................................59
      2.12.     CHANGE OF LENDING OFFICE......................................60
      2.13.     NOTICE OF CERTAIN COSTS.......................................60
      2.14.     INCREMENTAL FACILITIES........................................60

SECTION 3.      LETTERS OF CREDIT
      3.1.      LETTERS OF CREDIT.............................................62
      3.2.      LETTER OF CREDIT REQUESTS.....................................63
      3.3.      LETTER OF CREDIT PARTICIPATIONS...............................63
      3.4.      AGREEMENT TO REPAY LETTER OF CREDIT DRAWINGS..................65
      3.5.      INCREASED COSTS...............................................66
      3.6.      SUCCESSOR LETTER OF CREDIT ISSUER.............................67

SECTION 4.      FEES; COMMITMENTS
      4.1.      FEES..........................................................68
      4.2.      VOLUNTARY REDUCTION OF REVOLVING CREDIT COMMITMENTS...........68
      4.3.      MANDATORY TERMINATION OF COMMITMENTS..........................69

SECTION 5.      PAYMENTS
      5.1.      VOLUNTARY PREPAYMENTS.........................................69
      5.2.      MANDATORY PREPAYMENTS.........................................70
      5.3.      METHOD AND PLACE OF PAYMENT...................................73
      5.4.      NET PAYMENTS..................................................73
      5.5.      COMPUTATIONS OF INTEREST AND FEES.............................75
      5.6.      LIMIT ON RATE OF INTEREST.....................................75


                                       -i-
<PAGE>

SECTION 6.      CONDITIONS PRECEDENT TO INITIAL BORROWING ON
                THE CLOSING DATE
      6.1.      CONSUMMATION OF THE ACQUISITION...............................76
      6.2.      EXECUTED COUNTERPARTS OF THIS AGREEMENT.......................76
      6.3.      EXECUTED COUNTERPART OF SUBSIDIARY GUARANTEE..................76
      6.4.      CORPORATE AND OTHER PROCEEDINGS...............................76
      6.5.      OPINIONS OF COUNSEL...........................................77
      6.6.      BORROWING REQUEST.............................................77
      6.7.      PROMISSORY NOTES..............................................77
      6.8.      FEES..........................................................77
      6.9.      COLLATERAL....................................................77
      6.10.     PERFECTION CERTIFICATE........................................78
      6.11.     INTERCOMPANY SUBORDINATION AGREEMENT..........................78

SECTION 7.      CONDITIONS PRECEDENT TO ALL CREDIT EVENTS
      7.1.      NO DEFAULT; REPRESENTATIONS AND WARRANTIES....................78
      7.2.      NOTICE OF BORROWING; LETTER OF CREDIT REQUEST.................78
      7.3.      INTELSAT LTD. NOTES CONDITION.................................79

SECTION 8.      REPRESENTATIONS, WARRANTIES AND AGREEMENTS
      8.1.      CORPORATE STATUS..............................................79
      8.2.      CORPORATE POWER AND AUTHORITY.................................79
      8.3.      NO VIOLATION..................................................79
      8.4.      LITIGATION....................................................80
      8.5.      MARGIN REGULATIONS............................................80
      8.6.      GOVERNMENTAL APPROVALS........................................80
      8.7.      INVESTMENT COMPANY ACT........................................80
      8.8.      TRUE AND COMPLETE DISCLOSURE..................................80
      8.9.      FINANCIAL CONDITION; FINANCIAL STATEMENTS.....................81
      8.10.     TAX RETURNS AND PAYMENTS......................................81
      8.11.     COMPLIANCE WITH ERISA.........................................82
      8.12.     SUBSIDIARIES..................................................82
      8.13.     PATENTS, ETC..................................................83
      8.14.     ENVIRONMENTAL LAWS............................................83
      8.15.     PROPERTIES....................................................83
      8.16.     SOLVENCY......................................................83
      8.17.     [INTENTIONALLY OMITTED].......................................83
      8.18.     FCC LICENSES, ETC.............................................83
      8.19.     SATELLITES....................................................84

SECTION 9.      AFFIRMATIVE COVENANTS
      9.1.      INFORMATION COVENANTS.........................................84
      9.2.      BOOKS, RECORDS AND INSPECTIONS................................89
      9.3.      MAINTENANCE OF INSURANCE......................................89
